DATFILE : offices1_2r_500.dat
ENVIRONMENT : office
ALGORITHM : HBSS - TAU 5
RANGE : 500
STARTING_POS : 42
N_ROBOTS : 2
GREEDY SOLUTION : [ 9038.]
COMPUTATIONS D :
9456
9346
9216
9392
9446
9336
9356
9262
9318
9572
9314
9292
9258
9320
9614
9414
9368
9418
9280
9288
9388
9578
9280
9292
9428
9488
9252
9532
9596
9198
9366
9404
9438
9282
9424
9476
9372
9488
9274
9398
9404
9422
9252
9480
9490
9386
9552
9468
9404
9424
;
HBBS sumD : 9198
BEST_CONFIGURATIONS : 
3 27 
3 32 
3 33 
23 33 
2 33 
2 31 
23 31 
1 31 
1 30 
1 29 
1 28 
1 17 
1 19 
0 19 
25 19 
43 19 
37 19 
38 19 
38 17 
37 17 
43 17 
43 28 
37 28 
38 28 
38 29 
38 30 
38 31 
37 31 
43 31 
43 30 
37 30 
37 29 
43 29 
25 29 
25 30 
25 31 
25 32 
25 33 
0 33 
0 27 
0 32 
0 26 
0 23 
0 2 
25 2 
25 23 
25 26 
25 27 
25 38 
25 37 
25 43 
0 43 
0 37 
0 38 
0 39 
25 39 
43 39 
37 39 
38 39 
26 39 
27 39 
32 39 
31 39 
30 39 
29 39 
28 39 
17 39 
17 40 
28 40 
29 40 
30 40 
31 40 
31 42 
30 42 
30 5 
29 5 
29 24 
29 4 
30 4 
30 24 
30 3 
29 3 
28 3 
17 3 
19 3 
16 3 
16 24 
16 4 
22 4 
22 24 
22 3 
10 3 
11 3 
21 3 
8 3 
8 24 
8 4 
21 4 
21 24 
21 5 
8 5 
12 5 
12 24 
12 4 
20 4 
20 24 
20 5 
9 5 
9 24 
9 4 
9 23 
9 38 
20 38 
12 38 
12 37 
20 37 
21 37 
21 43 
8 43 
8 37 
21 38 
8 38 
8 26 
21 26 
21 23 
21 2 
8 2 
8 23 
8 1 
21 1 
11 1 
10 1 
22 1 
7 1 
7 23 
22 23 
22 2 
7 2 
7 26 
22 26 
22 38 
7 38 
7 37 
7 43 
22 43 
22 37 
10 37 
10 43 
10 25 
10 0 
11 0 
21 0 
21 25 
11 25 
11 43 
11 37 
11 38 
11 39 
21 39 
8 39 
8 40 
21 40 
11 40 
11 41 
11 36 
11 35 
21 35 
8 35 
8 34 
21 34 
11 34 
10 34 
10 35 
10 36 
10 41 
10 40 
10 39 
10 38 
10 31 
10 30 
10 29 
10 28 
10 17 
10 19 
11 19 
21 19 
8 19 
8 17 
21 17 
11 17 
22 17 
7 17 
7 28 
22 28 
22 29 
7 29 
7 30 
22 30 
22 31 
7 31 
6 31 
6 30 
6 29 
6 28 
6 17 
6 19 
22 19 
7 19 
7 16 
22 16 
6 16 
6 22 
6 7 
22 7 
10 7 
10 22 
10 6 
11 6 
21 6 
8 6 
8 22 
8 7 
21 7 
21 22 
11 22 
11 7 
11 10 
21 10 
8 10 
8 11 
8 21 
8 12 
21 12 
11 12 
11 20 
11 9 
21 9 
8 9 
8 20 
21 20 
10 20 
10 9 
22 9 
7 9 
7 20 
22 20 
22 12 
7 12 
6 12 
6 20 
6 9 
16 9 
16 20 
16 12 
16 21 
16 8 
16 11 
16 10 
16 15 
6 15 
22 15 
7 15 
7 13 
22 13 
6 13 
16 13 
19 13 
17 13 
28 13 
29 13 
30 13 
31 13 
27 13 
32 13 
33 13 
34 13 
35 13 
36 13 
41 13 
42 13 
42 15 
41 15 
36 15 
35 15 
34 15 
33 15 
32 15 
27 15 
26 15 
23 15 
2 15 
2 13 
23 13 
26 13 
38 13 
37 13 
37 15 
43 15 
25 15 
0 15 
0 22 
0 7 
25 7 
25 22 
25 14 
0 14 
1 14 
23 14 
2 14 
3 14 
24 14 
4 14 
4 15 
3 15 
24 15 
5 15 
5 13 
24 13 
4 13 
3 13 
1 13 
0 13 
25 13 
43 13 
43 14 
37 14 
38 14 
26 14 
27 14 
32 14 
33 14 
34 14 
35 14 
36 14 
41 14 
42 14 
5 14 
40 14 
39 14 
39 15 
40 15 
40 22 
40 7 
39 7 
39 22 
39 6 
23 6 
1 6 
1 16 
31 16 
30 16 
29 16 
28 16 
17 16 
19 16 
17 19 
28 19 
28 17 
29 17 
30 17 
31 17 
31 28 
30 28 
29 28 
29 30 
29 31 
30 31 
19 31 
19 30 
19 29 
19 39 
19 40 
43 40 
37 40 
38 40 
38 41 
38 36 
37 36 
43 36 
37 41 
38 42 
26 24 
26 4 
39 4 
39 24 
40 24 
40 4 
40 5 
39 5 
39 40 
39 18 
40 18 
42 18 
42 21 
42 8 
41 8 
41 21 
36 21 
36 8 
18 8 
18 21 
18 11 
18 10 
18 22 
18 7 
36 7 
36 22 
41 22 
24 10 
24 11 
3 12 
3 20 
1 20 
1 18 
38 18 
31 18 
30 18 
17 18 
29 18 
29 9 
39 20 
39 12 
40 12 
18 12 
18 20 
18 9 
20 9 
12 9 
12 20 
12 10 
12 15 
20 15 
9 15 
9 13 
20 13 
12 13 
21 13 
8 13 
8 15 
21 15 
11 15 
10 15 
10 14 
11 14 
21 14 
8 14 
12 14 
20 14 
9 14 
18 14 
18 15 
18 13 
40 13 
39 13 
1 15 
38 15 
31 15 
30 15 
29 15 
28 15 
17 15 
19 15 
19 14 
17 14 
28 14 
29 14 
30 14 
31 14 
16 14 
6 14 
22 14 
7 14 
15 14 
13 14 
13 15 
13 10 
13 11 
21 11 
18 16 
33 10 
34 18 
34 35 
34 33 
35 33 
38 33 
37 26 
43 26 
43 23 
37 23 
37 2 
43 2 
43 3 
25 3 
0 3 
23 3 
2 3 
1 3 
38 3 
37 3 
37 1 
43 1 
25 1 
0 1 
0 25 
0 28 
0 29 
0 30 
0 31 
0 17 
25 17 
25 28 
37 43 
38 43 
38 37 
1 38 
1 39 
2 40 
4 24 
4 25 
24 25 
24 28 
4 28 
4 17 
24 17 
5 28 
5 31 
24 31 
4 31 
3 31 
42 42 
;
ROBOT MOVING BEST:
0 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
;
TIMETABLE BEST: 
0.0 0.0 
10 0 
19 0 
29 0 
37 0 
46 0 
55 0 
61 0 
68 0 
76 0 
83 0 
83 10 
90 10 
98 10 
105 10 
111 10 
111 19 
117 19 
124 19 
132 19 
139 19 
139 29 
139 37 
146 37 
146 45 
154 45 
161 45 
167 45 
167 53 
173 53 
180 53 
188 53 
188 61 
197 61 
203 61 
203 69 
209 69 
209 78 
215 78 
215 87 
215 93 
221 93 
221 99 
230 99 
230 105 
230 112 
230 120 
230 127 
238 127 
245 127 
251 127 
251 134 
257 134 
264 134 
272 134 
272 141 
282 141 
292 141 
292 148 
292 156 
292 163 
292 169 
292 178 
292 187 
292 195 
292 205 
292 214 
292 224 
306 224 
306 234 
306 243 
306 253 
306 261 
316 261 
316 269 
316 279 
316 288 
316 299 
326 299 
340 299 
350 299 
358 299 
365 299 
371 299 
380 299 
389 299 
397 299 
407 299 
416 299 
426 299 
426 310 
436 310 
445 310 
455 310 
463 310 
472 310 
472 318 
472 325 
472 331 
483 331 
490 331 
490 337 
490 344 
497 344 
503 344 
503 352 
509 352 
516 352 
524 352 
531 352 
531 360 
538 360 
546 360 
553 360 
559 360 
559 369 
565 369 
572 369 
580 369 
587 369 
587 379 
594 379 
602 379 
609 379 
615 379 
624 379 
633 379 
641 379 
651 379 
651 389 
660 389 
660 398 
660 406 
660 414 
669 414 
669 422 
669 430 
679 430 
687 430 
687 438 
695 438 
695 446 
703 446 
712 446 
712 454 
712 462 
712 471 
721 471 
729 471 
729 485 
737 485 
746 485 
755 485 
761 485 
768 485 
776 485 
783 485 
783 499 
790 499 
798 499 
805 499 
811 499 
820 499 
829 499 
837 499 
847 499 
863 499 
874 499 
886 499 
895 499 
901 499 
912 499 
922 499 
922 513 
932 513 
943 513 
949 513 
958 513 
966 513 
973 513 
979 513 
988 513 
997 513 
1005 513 
1005 525 
1005 531 
1013 531 
1013 537 
1022 537 
1022 543 
1031 543 
1037 543 
1037 549 
1043 549 
1043 562 
1049 562 
1056 562 
1064 562 
1071 562 
1071 575 
1078 575 
1086 575 
1093 575 
1099 575 
1108 575 
1108 585 
1108 592 
1117 592 
1123 592 
1130 592 
1138 592 
1138 599 
1146 599 
1146 606 
1155 606 
1155 613 
1155 623 
1164 623 
1172 623 
1180 623 
1180 633 
1187 633 
1193 633 
1193 646 
1202 646 
1211 646 
1219 646 
1229 646 
1238 646 
1248 646 
1248 656 
1248 665 
1258 665 
1267 665 
1267 674 
1276 674 
1287 674 
1287 683 
1298 683 
1306 683 
1313 683 
1319 683 
1319 692 
1325 692 
1332 692 
1340 692 
1347 692 
1347 702 
1354 702 
1362 702 
1369 702 
1376 702 
1384 702 
1392 702 
1401 702 
1411 702 
1423 702 
1423 712 
1423 721 
1435 721 
1435 730 
1445 730 
1454 730 
1462 730 
1470 730 
1470 739 
1478 739 
1500 739 
1509 739 
1517 739 
1517 748 
1525 748 
1534 748 
1534 767 
1543 767 
1549 767 
1556 767 
1564 767 
1571 767 
1585 767 
1598 767 
1605 767 
1620 767 
1636 767 
1645 767 
1655 767 
1655 785 
1663 785 
1672 785 
1672 794 
1681 794 
1689 794 
1699 794 
1699 810 
1699 818 
1699 825 
1708 825 
1708 832 
1708 840 
1718 840 
1718 848 
1718 855 
1736 855 
1736 862 
1736 875 
1744 875 
1751 875 
1751 888 
1751 895 
1758 895 
1758 902 
1766 902 
1766 909 
1766 924 
1774 924 
1781 924 
1781 938 
1788 938 
1796 938 
1796 948 
1796 959 
1796 965 
1804 965 
1804 971 
1811 971 
1811 977 
1811 986 
1818 986 
1826 986 
1826 994 
1826 1001 
1826 1007 
1834 1007 
1834 1013 
1841 1013 
1841 1019 
1841 1028 
1848 1028 
1856 1028 
1856 1037 
1856 1045 
1864 1045 
1871 1045 
1871 1053 
1878 1053 
1891 1053 
1891 1061 
1891 1071 
1891 1080 
1891 1090 
1891 1109 
1891 1120 
1891 1128 
1891 1135 
1891 1141 
1891 1150 
1904 1150 
1911 1150 
1911 1168 
1918 1168 
1928 1168 
1928 1176 
1928 1184 
1928 1193 
1928 1203 
1928 1215 
1942 1215 
1952 1215 
1963 1215 
1969 1215 
1978 1215 
1978 1227 
1987 1227 
1993 1227 
1993 1237 
1999 1237 
2008 1237 
2008 1246 
2008 1254 
2008 1262 
2017 1262 
2023 1262 
2023 1270 
2029 1270 
2029 1278 
2035 1278 
2046 1278 
2046 1286 
2046 1294 
2046 1307 
2046 1316 
2056 1316 
2056 1327 
2056 1333 
2056 1346 
2056 1354 
2056 1361 
2066 1361 
2066 1368 
2066 1376 
2066 1383 
2066 1398 
2066 1407 
2066 1413 
2076 1413 
2076 1419 
2076 1428 
2076 1440 
2086 1440 
2097 1440 
2103 1440 
2112 1440 
2120 1440 
2127 1440 
2133 1440 
2146 1440 
2154 1440 
2162 1440 
2171 1440 
2181 1440 
2181 1451 
2191 1451 
2200 1451 
2208 1451 
2216 1451 
2216 1470 
2224 1470 
2224 1488 
2232 1488 
2232 1496 
2232 1503 
2240 1503 
2240 1510 
2240 1523 
2248 1523 
2257 1523 
2267 1523 
2279 1523 
2293 1523 
2293 1536 
2293 1543 
2309 1543 
2309 1550 
2309 1563 
2322 1563 
2335 1563 
2345 1563 
2352 1563 
2352 1576 
2352 1583 
2359 1583 
2359 1590 
2359 1598 
2366 1598 
2380 1598 
2380 1606 
2380 1613 
2390 1613 
2390 1620 
2390 1628 
2399 1628 
2399 1636 
2399 1643 
2399 1662 
2399 1674 
2408 1674 
2418 1674 
2418 1683 
2428 1683 
2441 1683 
2441 1689 
2448 1689 
2448 1695 
2455 1704 
2462 1704 
2462 1712 
2469 1712 
2469 1720 
2469 1727 
2476 1727 
2476 1734 
2476 1744 
2483 1744 
2493 1744 
2506 1744 
2519 1744 
2525 1744 
2525 1754 
2531 1754 
2531 1761 
2537 1761 
2537 1776 
2543 1776 
2543 1784 
2549 1784 
2549 1793 
2549 1799 
2555 1799 
2555 1805 
2568 1805 
2568 1811 
2568 1822 
2568 1832 
2581 1832 
2591 1832 
2591 1842 
2601 1842 
2601 1853 
2601 1859 
2601 1868 
2601 1880 
2611 1880 
2618 1880 
2618 1891 
2625 1891 
2635 1891 
2635 1902 
2635 1911 
2635 1921 
2645 1921 
2652 1921 
2652 1929 
2659 1929 
2669 1929 
2682 1929 
2682 1937 
2682 1947 
2682 1956 
2682 1967 
2682 1978 
2682 1990 
2682 2010 
2682 2018 
2682 2026 
2682 2035 
2682 2045 
2682 2057 
2695 2057 
2705 2057 
2712 2057 
2712 2069 
2719 2069 
2729 2069 
2745 2069 
2751 2069 
2751 2079 
2757 2079 
2757 2088 
2763 2088 
2763 2096 
2769 2096 
2769 2104 
2775 2104 
2789 2104 
2789 2112 
2789 2120 
2789 2129 
2789 2139 
2789 2151 
2801 2151 
2807 2151 
2807 2165 
2813 2165 
2825 2165 
2825 2181 
2825 2187 
2837 2187 
2850 2187 
2850 2193 
2850 2205 
2863 2205 
2873 2205 
2880 2205 
2880 2217 
2880 2223 
2887 2223 
2887 2229 
2897 2229 
2897 2235 
2897 2252 
2907 2252 
2914 2252 
2914 2265 
2914 2275 
2914 2288 
2921 2288 
2931 2288 
2931 2298 
2931 2307 
2941 2307 
2948 2307 
2948 2316 
2955 2316 
2968 2316 
2968 2325 
2981 2325 
2987 2325 
2987 2334 
2993 2334 
2993 2344 
2999 2344 
3013 2344 
3013 2354 
3013 2363 
3027 2363 
3027 2372 
3027 2382 
3027 2395 
3027 2402 
3027 2419 
3027 2432 
3027 2456 
3041 2456 
3053 2456 
3059 2456 
3059 2470 
3065 2470 
3077 2470 
3091 2470 
3105 2470 
3117 2470 
3127 2470 
3136 2470 
3144 2470 
3152 2470 
3159 2470 
3165 2470 
3174 2470 
3183 2470 
3191 2470 
3201 2470 
3210 2470 
3220 2470 
3220 2484 
3230 2484 
3239 2484 
3249 2484 
3257 2484 
3266 2484 
3275 2484 
3281 2484 
3288 2484 
3296 2484 
3303 2484 
3303 2498 
3310 2498 
3318 2498 
3326 2498 
3335 2498 
3335 2512 
3341 2512 
3352 2512 
3362 2512 
3362 2525 
3362 2531 
3372 2531 
3372 2537 
3372 2556 
3382 2556 
3396 2556 
3406 2556 
3413 2556 
3427 2556 
3440 2556 
3447 2556 
3447 2570 
3461 2570 
3474 2570 
3482 2570 
3482 2584 
3490 2584 
3497 2584 
3511 2584 
3532 2584 
3546 2584 
3556 2584 
3567 2584 
3567 2602 
3573 2602 
3582 2602 
3590 2602 
3597 2602 
3603 2602 
3612 2602 
3621 2602 
3629 2602 
3639 2602 
3648 2602 
3658 2602 
3676 2602 
3697 2602 
3708 2602 
3708 2616 
3719 2616 
3719 2629 
3719 2635 
3730 2635 
3730 2641 
3730 2653 
3740 2653 
3750 2653 
3750 2667 
3778 2667 
3786 2667 
3794 2667 
3803 2667 
3813 2667 
3825 2667 
3837 2681 
3847 2681 
3847 2693 
3856 2693 
3864 2693 
3872 2693 
3872 2703 
3880 2703 
3888 2703 
3888 2716 
3888 2724 
3896 2724 
3919 2724 
3919 2732 
3919 2740 
